-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/properties_gazebo.xacro
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.xacro
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/build
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/build/.built_by
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/build/COLCON_IGNORE
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/log
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest_build
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-04-20_09-02-30
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-04-20_09-02-30/logger_all.log
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-04-20_09-02-30/events.log
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/log/COLCON_IGNORE
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/log/latest
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.zsh
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_sh.py
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install/COLCON_IGNORE
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.sh
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.ps1
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install/setup.ps1
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_ps1.py
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.sh
-- Installing: /home/ibrahim/Ros_Egitim/Projeler/Robot_Modelleme/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.bash
